INFO     21:56:12     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:56:12     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:56:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         2.09402728,  0.77376091, -1.34819603,  0.76075578,  0.60742044],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32]), torch.Size([1, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.21899652]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 10
Node /20 input 0: size torch.Size([16]) unstable 8
-----------------
# of unstable neurons: 18
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 6] 
split level 1: [/input-3, 12] 
split level 2: [/input, 13] 
split level 3: [/input, 26] 
split level 4: [/input, 1] 
split level 5: [/input-3, 7] 
split level 6: [/input-3, 10] 

all verified at 0th iter
best_l after optimization: 673.8151245117188
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.005533456802368164
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.653236389160156e-05
Time: get_branching_decision.update_bounds 0.0353    pickout 0.0013    branching_decision 0.0001    decision 0.0001    set_bounds 0.0186    prepare 0.0036    transfer 0.0000    finalize 0.0003    func 0.0141    
Accumulated time: get_branching_decision.update_bounds 0.0353    bab_iteration 0.0000    pickout 0.0013    decision 0.0001    branching_decision 0.0001    set_bounds 0.0186    solve 0.0000    func 0.0141    prepare 0.0036    transfer 0.0000    finalize 0.0003    
max lb 9.26976490020752 min lb 0.0534977912902832
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.1127469539642334

Result: safe in 2.8319 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002221 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.02673912,  8.66891003,  4.22226238,  8.01700974,  6.74305773,
          6.98040724, 11.45979595,  7.32130051, 11.24264240]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.00916195,  3.89180326, -1.88936687, -2.24108863,  3.59960461,
          1.13522172,  3.71108651, -0.10441446,  1.33344555]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0127 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0254 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002114 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.48331833, 16.04238510, 12.49880028,  7.01782084,  5.44334221,
          8.17880917, 13.62846851,  4.85314941,  8.27581978]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.55467129, 10.44695282,  3.07855511, -1.11036825,  1.13721418,
          1.04961061,  5.77907658, -1.85628462,  2.13871455]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0115 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0232 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002095 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.98677444,  8.82038116, 15.19615364,  9.14306355,  9.06537819,
         13.95150757,  6.01096153,  9.88566875,  6.36054230]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.77576256,  4.63596201,  7.42587519,  4.78736496,  3.38555574,
          7.73568535,  1.12850904,  4.84972095,  0.78378963]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3184 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 9.77327728, -7.41165924,  1.32681060, -4.29652548, -1.18863893,
          0.93059659, -5.32805490,  3.22293544,  0.10258165,  3.74755645]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [10]; unstable size 10; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 6, 1, 10] with unstable size 5 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [5]; unstable size 5; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.321783065795898, 2.735718011856079, 5.728598117828369, 2.48795747756958, 1.1193609237670898, 5.823364734649658, -0.5541408061981201, 2.0683417320251465, -1.0359046459197998]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 41th iter due to 10 iterations no improvement!
best_l after optimization: -0.12277102470397949
alpha/beta optimization time: 0.582831621170044
initial alpha-crown bounds (first 10 items): [-0.02496027946472168, -0.09781074523925781]
Global lower bound: -0.09781074523925781
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [6, 8]
Unverified OR lbs (first 10 items): [[-0.02496027946472168], [-0.09781074523925781]]
###### Verifying property Instance 13 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 118.92126441001892
Model prediction is: tensor([ 9.77327728, -7.41165924,  1.32681060, -4.29652548, -1.18863893,
         0.93059659, -5.32805490,  3.22293544,  0.10258165,  3.74755645],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 32]), torch.Size([2, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.02496028],
        [-0.09781075]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 10
Node /20 input 0: size torch.Size([16]) unstable 5
-----------------
# of unstable neurons: 15
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 12] [/input, 6] 
split level 1: [/input, 6] [/input, 13] 
split level 2: [/input, 13] [/input, 29] 
split level 3: [/input, 29] [/input, 17] 
split level 4: [/input, 26] [/input-3, 7] 
split level 5: [/input-3, 7] [/input, 23] 

all verified at 0th iter
best_l after optimization: 449.1376037597656
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.005108833312988281
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.843971252441406e-05
Time: get_branching_decision.update_bounds 0.0307    pickout 0.0013    branching_decision 0.0001    decision 0.0002    set_bounds 0.0162    prepare 0.0036    transfer 0.0000    finalize 0.0003    func 0.0136    
Accumulated time: get_branching_decision.update_bounds 0.0307    bab_iteration 0.0000    pickout 0.0013    decision 0.0002    branching_decision 0.0001    set_bounds 0.0162    solve 0.0000    func 0.0136    prepare 0.0036    transfer 0.0000    finalize 0.0003    
max lb 6.108383655548096 min lb 0.7573340535163879
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.0782928466796875

Result: safe in 1.1603 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002202 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.72263527, 10.02839661,  7.67037439, 13.12058258, 10.27317047,
         11.86132812, 11.54785824,  9.95315266, 13.46482849]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.99324179, -0.69785666, -5.75213146,  6.62905502, -0.44558287,
          3.90601730,  1.45739913, -1.16213703,  3.01375365]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0162 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0285 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002170 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.48349476,  6.75920439, 10.27877998,  3.12375402,  8.86479568,
          9.89503193, 11.71976471,  6.45349979,  7.86697435]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.55241919,  2.92917275,  3.50430655, -2.34375572,  6.40216970,
          5.76724815,  8.88520145,  2.41850972,  3.93429565]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0116 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0231 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002114 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.37272072, 17.42591858,  8.71185398,  7.84437275,  5.08025742,
          7.82554531, 13.06792831,  5.23079729,  7.57777643]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.06840515, 13.13230515,  3.43104887,  3.21006393,  0.05638790,
          2.56643152,  6.24552536,  0.51856184,  2.76396751]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3050 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ -0.46367404, -10.98741913,  -0.75404483,   1.09224105,   1.15960169,
           0.22866809,  -6.03737640,   2.30113387,   0.78416729,   8.60476398]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [9]; unstable size 9; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 6, 1, 9] with unstable size 5 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [5]; unstable size 5; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.4619450569152832, 5.366693496704102, -2.6597771644592285, 0.3547501564025879, -3.832883834838867, -1.1156806945800781, 2.315338611602783, -3.6659388542175293, -0.6610193252563477]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
Early stop at 42th iter due to 10 iterations no improvement!
best_l after optimization: -11.865461349487305
alpha/beta optimization time: 0.5547661781311035
initial alpha-crown bounds (first 10 items): [-2.6555843353271484, -3.8252644538879395, -1.1043334007263184, -3.6314101219177246, -0.6488685607910156]
Global lower bound: -3.8252644538879395
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-2.6555843353271484], [-3.8252644538879395], [-1.1043334007263184], [-3.6314101219177246], [-0.6488685607910156]]
###### Verifying property Instance 16 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 118.963458776474
Model prediction is: tensor([ -0.46367404, -10.98741913,  -0.75404483,   1.09224105,   1.15960169,
          0.22866809,  -6.03737640,   2.30113387,   0.78416729,   8.60476398],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 32]), torch.Size([5, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.65558434],
        [-3.82526445],
        [-1.10433340],
        [-3.63141012],
        [-0.64886856]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 9
Node /20 input 0: size torch.Size([16]) unstable 5
-----------------
# of unstable neurons: 14
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 9] [/input, 9] [/input, 9] [/input, 9] [/input-3, 13] 
split level 1: [/input, 31] [/input, 18] [/input, 26] [/input-3, 12] [/input, 31] 
split level 2: [/input-3, 12] [/input-3, 12] [/input, 18] [/input, 31] [/input-3, 10] 
split level 3: [/input-3, 13] [/input-3, 10] [/input-3, 12] [/input, 26] [/input-3, 12] 
split level 4: [/input, 18] [/input, 14] [/input-3, 10] [/input, 14] [/input-3, 11] 
best_l after optimization: -3.7064876556396484
beta sum per layer: [0.4323195219039917, 0.05079137161374092]
alpha/beta optimization time: 0.20604705810546875
pruning_in_iteration open status: True
ratio of positive domain = 151 / 160 = 0.94375
pruning-in-iteration extra time: 0.007833719253540039
Time: get_branching_decision.update_bounds 0.0253    pickout 0.0015    branching_decision 0.0001    decision 0.0001    set_bounds 0.0175    prepare 0.0046    transfer 0.0001    finalize 0.0009    func 0.2400    
Accumulated time: get_branching_decision.update_bounds 0.0253    bab_iteration 0.0000    pickout 0.0015    decision 0.0001    branching_decision 0.0001    set_bounds 0.0175    solve 0.0000    func 0.2400    prepare 0.0046    transfer 0.0001    finalize 0.0009    
max lb 9.999999747378752e-05 min lb -0.8333965539932251
Number of Verified Splits: 151 of 160
Current worst splitting domains lb-rhs (depth):
-0.83340 (5), -0.52568 (5), -0.52313 (5), -0.47083 (5), -0.41152 (5), -0.39497 (5), -0.21577 (5), -0.18123 (5), -0.16506 (5), 
Current (lb-rhs): -0.8333965539932251
160 domains visited
Length of domains: 9
Cumulative time: 0.3612072467803955

BaB round 2
batch: 9
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 13] [/input-3, 13] [/input-3, 13] [/input-3, 13] [/input-3, 13] [/input-3, 13] [/input-3, 13] [/input-3, 13] 
split level 1: [/input-3, 13] [/input-3, 10] [/input-3, 10] [/input-3, 10] [/input, 31] [/input-3, 10] [/input-3, 10] [/input, 31] [/input-3, 10] 
split level 2: [/input, 18] [/input, 18] [/input, 18] [/input, 18] [/input-3, 11] [/input-3, 11] [/input, 18] [/input-3, 11] [/input, 18] 
split level 3: [/input-3, 11] [/input-3, 11] [/input-3, 11] [/input-3, 11] [/input, 27] [/input, 18] [/input-3, 11] [/input, 27] [/input-3, 11] 
Early stop at 13th iter due to 10 iterations no improvement!
best_l after optimization: -0.07879530638456345
beta sum per layer: [6.917112350463867, 0.8126619458198547]
alpha/beta optimization time: 0.1242067813873291
pruning_in_iteration open status: True
ratio of positive domain = 143 / 144 = 0.9930555555555556
pruning-in-iteration extra time: 0.0052509307861328125
Time: get_branching_decision.update_bounds 0.0253    pickout 0.0048    branching_decision 0.0001    decision 0.0002    set_bounds 0.0179    prepare 0.0063    transfer 0.0001    finalize 0.0005    func 0.1622    solve 0.2402    add 0.0328    bab_iteration 0.3190    
Accumulated time: get_branching_decision.update_bounds 0.0253    bab_iteration 0.3190    pickout 0.0062    decision 0.0003    branching_decision 0.0002    set_bounds 0.0354    solve 0.2402    func 0.4022    prepare 0.0109    transfer 0.0001    finalize 0.0014    add 0.0328    
max lb 9.999999747378752e-05 min lb -0.09309530258178711
Number of Verified Splits: 143 of 144
Current worst splitting domains lb-rhs (depth):
-0.09310 (9), 
Current (lb-rhs): -0.09309530258178711
304 domains visited
Length of domains: 1
Cumulative time: 0.5473587512969971

BaB round 3
batch: 1
splitting decisions: 
split level 0: [/input, 26] 
split level 1: [/input, 13] 
split level 2: [/input, 23] 
split level 3: [/input, 16] 
split level 4: [/input-3, 4] 

all verified at 14th iter
best_l after optimization: 0.044914208352565765
beta sum per layer: [1.9210166931152344, 2.2457261085510254]
alpha/beta optimization time: 0.12826085090637207
pruning_in_iteration open status: True
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 0.0055904388427734375
Time: get_branching_decision.update_bounds 0.0253    pickout 0.0023    branching_decision 0.0001    decision 0.0001    set_bounds 0.0050    prepare 0.0019    transfer 0.0000    finalize 0.0003    func 0.1339    solve 0.1624    add 0.0006    bab_iteration 0.1861    
Accumulated time: get_branching_decision.update_bounds 0.0253    bab_iteration 0.5051    pickout 0.0085    decision 0.0005    branching_decision 0.0003    set_bounds 0.0404    solve 0.4025    func 0.5361    prepare 0.0128    transfer 0.0001    finalize 0.0017    add 0.0335    
max lb 0.041814208030700684 min lb 9.999999747378752e-05
Number of Verified Splits: 32 of 32
Current (lb-rhs): 1.0000000116860974e-07
336 domains visited
Length of domains: 0
Cumulative time: 0.6889052391052246

Result: safe in 1.7287 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002224 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.97002697, 17.06928253,  8.64785004,  7.16917324, 18.49144745,
         10.49831390, 22.36796188, 11.45592308,  9.61269093]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.73250055, 11.49259377,  1.16076708, -2.51459885, 14.41065884,
          3.19717765, 14.63057518,  3.78635049,  3.46196604]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0254 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0447 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002174 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.64545059,  8.08312416,  2.96849322, 10.46127510,  6.20376873,
          8.08732986, 11.40519047,  1.54078484,  8.51641750]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.31789494,  3.95908880, -2.12685394,  5.55057430,  0.73228264,
          0.30821300,  6.92563248, -1.40158892,  4.07496023]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0115 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0228 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002133 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.16448975,  9.45979309,  9.63318920, 10.55747604,  8.29668999,
          7.15897417,  7.95042992, 12.11531067,  7.96999264]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.75829685,  3.87039614, -0.90189934, -2.27788925, -0.29270983,
          0.81145787,  0.01159954,  0.95525467, -2.62396121]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0112 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0225 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002094 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.87751007, 14.54244041, 20.16416359,  8.56991863,  4.66219187,
         10.32580853, 18.40070724,  4.34787560,  8.78159714]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.49132490,  7.69056225,  9.26908016, -1.15200806,  0.42266750,
          1.20966387, 10.18804359, -1.74835348,  0.09037733]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0112 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002110 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.25645828, 12.56015205, 10.15988445, 11.53728199,  8.53566265,
          5.27807999, 15.44361496,  9.33873749, 11.62166977]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.06673813,  8.25963783,  2.65429091, -2.32915163,  5.29294157,
         -4.76567507,  6.76060963,  0.14295530,  0.82299852]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0112 seconds.
PGD attack succeeded!

